City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bluff,100,NZ,1627619807,78,-46.6,168.3333,52.81,2.89
Tacuarembó,0,UY,1627620158,78,-31.7333,-55.9833,36.7,3.49
Vasyurinskaya,0,RU,1627620160,47,45.1181,39.424,74.88,3.91
Spring Hill,1,US,1627620161,93,28.4769,-82.5255,78.94,3.44
Bethel,72,US,1627619761,93,41.3712,-73.414,71.1,7.18
Thompson,75,CA,1627619764,72,55.7435,-97.8558,64.56,3.44
Atbasar,8,KZ,1627620163,35,51.8,68.3333,68.2,1.79
Sistranda,100,NO,1627620163,77,63.7256,8.834,53.91,11.12
Kapaa,75,US,1627619719,72,22.0752,-159.319,84.18,1.01
Punta Arenas,75,CL,1627619678,93,-53.15,-70.9167,35.71,14.97
Wagar,96,SD,1627620165,72,16.1525,36.2032,81.43,22.19
Cidreira,8,BR,1627619787,79,-30.1811,-50.2056,42.57,9.01
Soyo,30,AO,1627619949,84,-6.1349,12.3689,71.94,8.21
Santa Elena,100,EC,1627620167,85,-2.2333,-80.85,69.46,7.78
Skellefteå,90,SE,1627620169,94,64.7507,20.9528,62.96,9.22
Upernavik,98,GL,1627619931,90,72.7868,-56.1549,43.48,5.77
Bambous Virieux,75,MU,1627620170,68,-20.3428,57.7575,73.22,17.27
Tasiilaq,27,GL,1627619744,76,65.6145,-37.6368,46.56,5.26
Banjar,38,ID,1627620172,60,-8.19,114.9675,84.06,1.12
Bredasdorp,30,ZA,1627619400,87,-34.5322,20.0403,47.52,5.75
Rikitea,1,PF,1627619659,75,-23.1203,-134.9692,71.51,6.4
Albany,89,US,1627619722,95,42.6001,-73.9662,67.53,6.24
Teya,55,RU,1627619767,46,60.3778,92.6267,71.89,3.6
Chui,6,UY,1627619701,87,-33.6971,-53.4616,39.56,5.48
Omboué,20,GA,1627620173,84,-1.5746,9.2618,73.18,5.44
Todos Santos,13,MX,1627620175,88,23.45,-110.2167,85.1,4.76
North Augusta,1,US,1627620176,86,33.5018,-81.9651,84.51,4.61
Ushuaia,20,AR,1627619450,49,-54.8,-68.3,42.46,6.91
Pauini,31,BR,1627620177,52,-7.7136,-66.9764,63.91,3.24
Chokurdakh,88,RU,1627619692,37,70.6333,147.9167,55.49,3.44
Betioky,3,MG,1627620179,64,-23.7167,44.3833,66.76,3.74
Dali,100,CN,1627620180,79,25.7,100.1833,71.6,4.03
Alta Floresta,0,BR,1627620181,72,-9.8756,-56.0861,62.42,1.14
Faanui,57,PF,1627619768,76,-16.4833,-151.75,78.21,13.49
Provideniya,75,RU,1627619818,76,64.3833,-173.3,51.91,11.18
Qaanaaq,64,GL,1627619973,87,77.484,-69.3632,39.69,7.45
Vaini,75,TO,1627619709,88,-21.2,-175.2,75.36,5.75
Nanortalik,100,GL,1627619750,77,60.1432,-45.2371,46.63,19.24
East London,0,ZA,1627619789,71,-33.0153,27.9116,54.54,9.22
Kaitangata,95,NZ,1627619807,88,-46.2817,169.8464,49.24,8.21
Mataura,100,NZ,1627619765,87,-46.1927,168.8643,52.48,3.49
City of San Pedro,75,PH,1627619396,68,14.35,121.0167,89.1,16.11
Grand-Santi,100,GF,1627620184,100,4.25,-54.3833,72.0,1.74
Sipe Sipe,26,BO,1627620186,75,-17.45,-66.3833,53.76,3.67
Agirish,64,RU,1627620187,47,61.9247,63.0231,59.11,4.52
San Mateo del Mar,100,MX,1627620189,86,16.2,-95.0,76.59,7.78
Suicheng,2,CN,1627620190,71,33.8963,117.9331,84.6,11.03
Pevek,100,RU,1627619896,98,69.7008,170.3133,32.05,24.94
Atuona,99,PF,1627619711,78,-9.8,-139.0333,77.61,13.94
New Norfolk,97,AU,1627619510,53,-42.7826,147.0587,59.92,3.0
Esperance,98,AU,1627619963,66,-33.8667,121.9,57.04,24.9
Clyde River,40,CA,1627619934,100,70.4692,-68.5914,35.83,12.66
Lagoa,0,PT,1627619784,90,39.05,-27.9833,69.44,6.98
Pindi Gheb,75,PK,1627620192,56,33.2402,72.2661,90.77,12.3
Port Alfred,14,ZA,1627619729,78,-33.5906,26.891,54.99,6.08
Bogovarovo,76,RU,1627620193,80,58.9785,47.0246,67.1,9.46
Camacupa,3,AO,1627620194,42,-12.0167,17.4833,48.2,5.21
Lebu,2,CL,1627619665,85,-37.6167,-73.65,48.13,7.11
Gribanovskiy,81,RU,1627620197,66,51.4579,41.9764,74.64,8.7
San Jose,20,US,1627620198,63,37.3394,-121.895,77.72,6.91
Portland,40,US,1627620199,41,45.5234,-122.6762,89.58,12.66
Port Lincoln,2,AU,1627620200,57,-34.7333,135.8667,65.23,19.6
Yerofey Pavlovich,1,RU,1627620201,35,53.9667,121.9667,73.71,9.64
Urucará,51,BR,1627620202,91,-2.5364,-57.76,72.91,2.53
Puerto del Rosario,15,ES,1627620204,78,28.5004,-13.8627,69.55,10.36
Barrow,90,US,1627619671,87,71.2906,-156.7887,50.02,8.05
Biltine,52,TD,1627620206,82,14.5333,20.9167,76.82,9.35
Cape Town,0,ZA,1627619526,94,-33.9258,18.4232,52.12,1.01
Nuuk,37,GL,1627620208,81,64.1835,-51.7216,48.81,13.8
Los Llanos de Aridane,90,ES,1627619859,88,28.6585,-17.9182,67.75,11.5
Bilibino,63,RU,1627620210,50,68.0546,166.4372,42.82,11.14
Henties Bay,0,NA,1627620212,36,-22.116,14.2845,65.32,9.26
Castro,2,BR,1627619683,69,-24.7911,-50.0119,31.59,3.13
Butaritari,10,KI,1627619885,72,3.0707,172.7902,83.55,10.18
Yellowknife,75,CA,1627619753,59,62.456,-114.3525,65.28,5.75
Havre-St-Pierre,90,CA,1627620214,88,50.2334,-63.5986,57.56,2.3
Ribeira Grande,10,PT,1627619677,87,38.5167,-28.7,70.14,6.76
George Town,20,MY,1627619524,72,5.4112,100.3354,85.95,4.0
Lata,62,PT,1627619968,95,40.1629,-8.3327,63.01,2.46
Pangody,12,RU,1627620217,47,65.85,74.4859,58.06,19.8
Cherskiy,99,RU,1627619825,63,68.75,161.3,38.57,19.91
Tautira,37,PF,1627620219,77,-17.7333,-149.15,78.01,6.04
Birao,100,CF,1627620220,94,10.2849,22.7882,71.2,4.43
Busselton,97,AU,1627619424,68,-33.65,115.3333,53.04,22.91
Key West,1,US,1627620222,70,24.5557,-81.7826,86.0,9.22
Kodinsk,93,RU,1627620223,55,58.6881,99.1844,74.05,5.44
Hithadhoo,63,MV,1627619749,69,-0.6,73.0833,82.56,3.02
Khūtār,100,IN,1627620224,89,28.2,80.2833,79.61,11.92
Khatanga,4,RU,1627619922,30,71.9667,102.5,89.92,16.13
Hobart,75,AU,1627619701,48,-42.8794,147.3294,60.26,4.0
Port Elizabeth,0,ZA,1627619765,93,-33.918,25.5701,46.69,3.44
La Bañeza,0,ES,1627620225,82,42.3003,-5.8977,55.08,5.28
Puerto Ayora,16,EC,1627619762,91,-0.7393,-90.3518,70.43,5.79
Saint Paul Harbor,90,US,1627619735,62,57.79,-152.4072,56.71,0.0
Hobyo,99,SO,1627620227,74,5.3505,48.5268,77.81,25.01
Reconquista,0,AR,1627620230,58,-29.15,-59.65,39.4,6.38
Wanning,97,CN,1627619716,63,18.8003,110.3967,91.62,14.05
Leningradskiy,100,RU,1627620232,98,69.3833,178.4167,32.63,19.91
Sakaiminato,40,JP,1627620234,66,35.55,133.2333,87.78,8.05
Longyearbyen,75,SJ,1627619755,87,78.2186,15.6401,42.64,2.3
Goundam,51,ML,1627620235,53,16.4145,-3.6708,87.22,7.78
Fairbanks,90,US,1627620236,67,64.8378,-147.7164,69.76,4.61
Port Blair,72,IN,1627620238,76,11.6667,92.75,85.42,17.67
Tura,100,IN,1627619914,89,25.5198,90.2201,77.07,7.56
Gijang,98,KR,1627620014,59,35.2442,129.2139,92.93,16.04
Hermanus,64,ZA,1627619675,79,-34.4187,19.2345,51.91,4.61
Avarua,33,CK,1627620240,73,-21.2078,-159.775,73.45,3.44
Olafsvik,99,IS,1627619958,87,64.8945,-23.7142,52.68,4.12
Port Augusta,66,AU,1627620242,33,-32.5,137.7667,73.54,22.55
Beloha,3,MG,1627620242,69,-25.1667,45.05,67.5,4.7
Bandarbeyla,100,SO,1627619848,59,9.4942,50.8122,80.87,31.0
Russell,1,US,1627620245,93,32.3502,-85.1999,81.63,0.0
Sitka,20,US,1627619890,52,57.0531,-135.33,69.69,6.91
Tupiza,97,BO,1627620246,17,-21.45,-65.7167,42.46,7.27
Passagem Franca,9,BR,1627620248,71,-6.1797,-43.7836,70.86,1.21
Ouadda,87,CF,1627620250,97,8.0777,22.4007,66.49,2.64
Solnechnyy,79,RU,1627619924,66,50.7214,136.6319,70.14,7.34
Lowestoft,100,GB,1627620253,90,52.4752,1.7516,59.02,8.72
Gravelbourg,40,CA,1627620255,46,49.8834,-106.5512,70.07,9.71
Mar del Plata,0,AR,1627619882,68,-38.0023,-57.5575,48.13,1.99
Arrondissement de Saint-Denis,90,FR,1627620109,79,48.9167,2.3333,61.57,3.44
Mayumba,9,GA,1627620257,86,-3.432,10.6554,71.4,5.23
Severo-Kuril'sk,79,RU,1627619869,84,50.6789,156.125,63.03,7.05
Pisco,90,PE,1627619823,82,-13.7,-76.2167,62.65,3.44
Klaksvík,100,FO,1627619893,89,62.2266,-6.589,49.12,16.8
Ponta do Sol,11,PT,1627619725,79,32.6667,-17.1,70.43,6.06
Lüderitz,0,NA,1627619876,38,-26.6481,15.1594,63.37,11.56
Caravelas,100,BR,1627619913,85,-17.7125,-39.2481,67.28,14.52
Coquimbo,90,CL,1627620260,93,-29.9533,-71.3436,49.73,2.3
Burns Lake,74,CA,1627620262,69,54.2331,-125.7533,65.62,3.49
Wad Medani,59,SD,1627620263,76,14.4012,33.5199,78.91,21.27
Riyadh,33,SA,1627620083,11,24.6877,46.7219,91.54,3.62
Ribeira Brava,9,PT,1627620264,81,32.65,-17.0667,70.43,6.17
Kroya,26,ID,1627620266,69,-7.6331,109.2461,83.98,10.65
Ixtapa,22,MX,1627620267,84,20.7,-105.2,76.17,2.3
Matara,23,LK,1627620143,72,5.9485,80.5353,83.97,13.85
Asău,0,RO,1627620269,71,46.4333,26.4,71.96,0.85
Westport,90,US,1627620270,93,41.1415,-73.3579,73.44,4.0
Charters Towers,11,AU,1627620272,25,-20.1,146.2667,86.9,1.97
Vestmanna,82,FO,1627620273,93,62.1564,-7.1664,47.32,17.27
Coyhaique,90,CL,1627619718,100,-45.5752,-72.0662,39.15,5.75
Vao,5,NC,1627620275,74,-22.6667,167.4833,70.79,25.26
Moyale,97,KE,1627620275,69,3.5167,39.0584,63.66,14.38
Bengkulu,22,ID,1627620277,65,-3.8004,102.2655,85.77,11.68
Ucluelet,21,CA,1627620280,90,48.9329,-125.5528,59.09,1.01
Nikolskoye,57,RU,1627619700,67,59.7035,30.7861,67.01,9.04
Eyl,100,SO,1627620285,58,7.9803,49.8164,79.88,24.96
Moose Factory,90,CA,1627620286,81,51.2585,-80.6094,51.8,3.44
Bilma,39,NE,1627619932,32,18.6853,12.9164,90.16,5.55
Jamestown,20,US,1627620288,94,42.097,-79.2353,71.19,4.88
Zhangye,0,CN,1627620289,10,38.9342,100.4517,97.36,4.74
Kahului,40,US,1627619852,80,20.8947,-156.47,80.62,18.41
Sterling,75,US,1627620290,92,39.0062,-77.4286,77.11,0.0
Marrakesh,40,MA,1627620291,61,31.6315,-8.0083,77.07,4.61
Rokytne,47,UA,1627620292,71,51.2796,27.214,68.32,5.37
Isangel,48,VU,1627619964,78,-19.55,169.2667,74.32,7.4
Tuktoyaktuk,90,CA,1627620293,94,69.4541,-133.0374,57.2,3.44
Saldanha,36,ZA,1627619858,82,-33.0117,17.9442,42.85,4.59
Termez,13,UZ,1627620295,23,37.2242,67.2783,87.89,16.11
Chapada dos Guimarães,0,BR,1627620295,27,-15.4606,-55.7497,49.66,2.93
Lapeer,40,US,1627620297,100,43.0514,-83.3188,71.38,0.0
Yomou,68,GN,1627620298,98,7.5603,-9.2653,65.84,1.74
Kirakira,25,SB,1627620300,80,-10.4544,161.9205,82.11,7.85
Barpeta,87,IN,1627620301,77,26.3167,91.0,86.09,9.28
Zhigansk,2,RU,1627620303,33,66.7697,123.3711,71.96,2.91
Miramar,1,US,1627620306,84,25.9873,-80.2323,82.02,0.0
Norman Wells,75,CA,1627620309,72,65.282,-126.8329,66.24,2.3
Tiarei,55,PF,1627619747,75,-17.5333,-149.3333,78.01,1.9
Saint-François,0,FR,1627620109,92,46.4154,3.9054,61.18,1.14
Gobabis,0,NA,1627620020,41,-22.45,18.9667,44.26,10.92
Williston,96,US,1627620313,73,48.147,-103.618,70.21,5.97
Tessalit,44,ML,1627620314,37,20.1986,1.0114,85.8,7.74
Belmonte,93,BR,1627620316,90,-15.8631,-38.8828,70.3,16.08
Rincon,1,US,1627620318,93,32.296,-81.2354,81.86,4.61
San Patricio,79,US,1627620320,75,28.017,-97.5169,82.89,7.0
Paita,97,PE,1627620233,83,-5.0892,-81.1144,66.99,11.34
Ayan,100,RU,1627620321,74,56.45,138.1667,55.65,20.8
Chicamán,99,GT,1627620324,98,15.4,-90.7667,58.77,2.91
Harpanahalli,100,IN,1627620326,66,14.8,75.9833,78.48,20.42
Mossamedes,2,AO,1627620326,81,-15.1961,12.1522,62.92,2.55
Mahébourg,75,MU,1627619904,68,-20.4081,57.7,72.25,17.27
Lafiagi,100,NG,1627620328,87,8.8667,5.4167,73.47,3.53
Shimoda,56,JP,1627620330,71,34.6667,138.95,88.16,4.18
Telimele,90,GN,1627620330,99,10.9167,-13.3333,67.75,1.1
Turukhansk,100,RU,1627620332,57,65.8167,87.9833,68.77,11.18
Hilo,75,US,1627619790,79,19.7297,-155.09,80.33,8.05
Juneau,1,US,1627620334,57,58.3019,-134.4197,69.8,4.61
Ürümqi,0,CN,1627620335,30,43.801,87.6005,83.35,6.71
Cabedelo,86,BR,1627620336,83,-6.9811,-34.8339,74.07,8.68
Tiznit Province,46,MA,1627620337,37,29.5833,-9.5,82.42,7.61
Mina,81,MX,1627620339,38,26.0011,-100.5299,76.06,5.44
Kumul,1,CN,1627620341,12,42.8,93.45,102.0,3.0
Camaná,68,PE,1627620342,85,-16.6228,-72.7111,59.68,4.83
Salalah,90,OM,1627620315,89,17.0151,54.0924,78.89,10.36
Ostrovnoy,11,RU,1627620344,77,68.0531,39.5131,47.32,4.97
Maragogi,55,BR,1627620346,86,-9.0122,-35.2225,72.77,3.2
Souillac,75,MU,1627620348,68,-20.5167,57.5167,73.36,17.27
Linxia Chengguanzhen,0,CN,1627620351,22,35.6003,103.2064,85.53,2.71
Qasigiannguit,82,GL,1627619835,83,68.8193,-51.1922,43.05,2.19
Trudovoye,90,RU,1627620353,74,43.3058,132.0817,83.93,6.71
Havelock,4,US,1627620353,86,34.8791,-76.9013,82.38,1.99
Dunedin,84,NZ,1627620328,81,-45.8742,170.5036,48.79,18.99
Nome,90,US,1627620355,93,64.5011,-165.4064,49.15,8.05
Saint Anthony,90,US,1627620356,73,45.0205,-93.218,71.74,1.99
Pierre,75,US,1627620357,58,44.3683,-100.351,75.06,3.0
Kemin,55,KG,1627620358,27,42.7846,75.6892,74.71,7.56
Waingapu,13,ID,1627620358,54,-9.6567,120.2641,86.52,15.97
Zhalantun,13,CN,1627620359,69,48.0,122.7167,81.97,7.63
College,75,US,1627620359,67,64.8569,-147.8028,69.75,4.61
Killarney,100,IE,1627620360,96,52.05,-9.5167,56.1,7.38
Vila,0,PT,1627620362,91,42.0304,-8.1588,50.32,2.26
Muros,77,ES,1627619830,92,42.7762,-9.0603,64.83,0.89
Necochea,0,AR,1627620363,63,-38.5473,-58.7368,41.04,11.86
Hong Kong,100,HK,1627620300,79,22.2855,114.1577,89.96,1.99
Ryl'sk,43,RU,1627620365,86,51.5655,34.6822,69.21,9.1
Kenai,90,US,1627620366,82,60.5544,-151.2583,57.02,10.36
Haines Junction,23,CA,1627620368,45,60.7522,-137.5108,64.35,8.05
Beringovskiy,100,RU,1627620369,92,63.05,179.3167,40.93,6.85
Acaraú,48,BR,1627620371,89,-2.8856,-40.12,76.6,7.34
Lodwar,93,KE,1627620372,53,3.1191,35.5973,77.59,14.61
Fier,0,AL,1627620374,28,40.7239,19.5561,84.92,3.78
Taree,0,AU,1627620375,30,-31.9,152.4667,69.06,11.5
Lodja,63,CD,1627620376,52,-3.4833,23.4333,70.63,1.03
Tabou,75,CI,1627619957,88,4.423,-7.3528,74.84,4.41
Kapoeta,96,SS,1627620377,57,4.7717,33.5903,76.91,7.96
Poum,2,NC,1627620379,71,-20.2333,164.0167,73.78,17.47
Mudgee,0,AU,1627620380,31,-32.5943,149.5871,59.61,8.05
Zheleznodorozhnyy,99,RU,1627620380,78,55.7503,38.0042,73.15,2.89
Zabid,49,YE,1627620382,55,14.1951,43.3152,89.91,11.65
Kieta,69,PG,1627620383,79,-6.2167,155.6333,82.99,5.3
Sioux Lookout,1,CA,1627620385,76,50.1001,-91.917,61.18,0.0
Saskylakh,17,RU,1627620385,33,71.9167,114.0833,88.34,5.73
Havøysund,98,NO,1627620387,81,70.9963,24.6622,47.28,12.21
Djibo,93,BF,1627620388,68,14.1022,-1.6306,80.6,11.68
Adet,100,ET,1627620390,88,11.2644,37.4888,59.34,2.08
Vardø,100,NO,1627620391,85,70.3705,31.1107,45.36,5.03
Carnarvon,40,AU,1627620393,58,-24.8667,113.6333,71.67,19.57
Soure,8,BR,1627620393,86,-0.7167,-48.5233,77.02,8.5
Berlevåg,100,NO,1627620395,84,70.8578,29.0864,44.6,4.34
Tanete,99,ID,1627619953,58,-3.9443,119.7848,87.94,10.22
Byron Bay,0,AU,1627620396,55,-28.65,153.6167,70.05,4.99
Vaitape,58,PF,1627620397,76,-16.5167,-151.75,78.19,13.8
Fethiye,0,TR,1627620399,25,36.6217,29.1164,80.47,7.2
Panguipulli,10,CL,1627620400,94,-39.6333,-72.3333,42.19,2.33
Manzhouli,100,CN,1627620401,90,49.6,117.4333,66.63,10.27
Saint George,90,US,1627620402,73,37.1041,-113.5841,78.35,10.36
Talnakh,100,RU,1627620403,92,69.4865,88.3972,57.76,2.35
Kruisfontein,30,ZA,1627620404,78,-34.0033,24.7314,48.83,4.92
Rurrenabaque,53,BO,1627620406,56,-14.4413,-67.5278,55.65,2.28
Naryan-Mar,33,RU,1627620408,66,67.6713,53.087,53.06,4.79
Amahai,95,ID,1627620409,82,-3.3333,128.9167,80.92,4.27
Saint-Philippe,91,RE,1627620409,81,-21.3585,55.7679,69.39,15.28
Pandan,100,PH,1627620412,57,14.0453,124.1694,90.91,12.97
Blairmore,36,CA,1627620412,56,49.6,-114.4353,71.29,2.3
Sumbawanga,1,TZ,1627620317,76,-7.9667,31.6167,53.4,6.91
Arraial do Cabo,98,BR,1627620413,56,-22.9661,-42.0278,63.09,20.31
Pokrovskoye,77,RU,1627620415,67,47.4157,38.8971,76.53,6.76
Yeppoon,0,AU,1627620416,52,-23.1333,150.7333,76.78,11.03
Porto Torres,0,IT,1627620417,60,40.835,8.3972,68.18,2.82
Tevaitoa,56,PF,1627620418,77,-16.7833,-151.5,77.83,13.71
Hambantota,0,LK,1627620420,62,6.1241,81.1185,89.94,13.8
Lixouri,0,GR,1627620420,48,38.2019,20.4314,73.26,3.09
Ust-Nera,32,RU,1627620421,41,64.5667,143.2,60.19,4.03
Río Gallegos,0,AR,1627620422,75,-51.6226,-69.2181,35.65,10.36
Muisne,98,EC,1627620424,84,0.6,-80.0333,74.7,8.52
Olinda,40,BR,1627620426,78,-8.0089,-34.8553,73.13,4.61
Catuday,100,PH,1627620427,84,16.2923,119.8062,81.07,21.27
San Jerónimo,77,PE,1627620428,70,-11.9472,-75.2829,48.85,2.75
Benguela,2,AO,1627620429,84,-12.5763,13.4055,68.59,1.88
Buala,9,SB,1627619948,70,-8.145,159.5921,84.45,7.72
Emerald,0,AU,1627620409,31,-23.5333,148.1667,79.34,6.91
Southbridge,100,US,1627620431,96,42.0751,-72.0334,70.68,1.01
Umluj,67,SA,1627620308,47,25.0213,37.2685,87.17,4.79
Acarí,45,PE,1627620432,75,-15.4311,-74.6158,64.06,3.36
